[00:00:00.428] Server  LOG     ✓ Ready in 258ms
[00:28:45.026] Server  LOG       - Title: ADVERTISEMENTS
[00:28:45.026] Server  LOG       - Price: 60 €
[00:28:45.026] Server  LOG       - Images: 10
[00:28:45.028] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cekmgk.html
[00:28:45.028] Server  LOG     [SS.com] Found 10 images
[00:28:45.028] Server  LOG     [SS.com] All img tags on page: 13
[00:28:45.028] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361789/audio-video-dvd-sat-audio-headphones-72357643.t.jpg
[00:28:45.028] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cekmgk.html:
[00:28:45.028] Server  LOG       - Title: ADVERTISEMENTS
[00:28:45.028] Server  LOG       - Price: 220 €
[00:28:45.028] Server  LOG       - Images: 10
[00:28:45.030] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/mjbed.html
[00:28:45.030] Server  LOG     [SS.com] Found 6 images
[00:28:45.030] Server  LOG     [SS.com] All img tags on page: 9
[00:28:45.030] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361787/phones-accessories-headphones-72357269.t.jpg
[00:28:45.030] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/mjbed.html:
[00:28:45.030] Server  LOG       - Title: ADVERTISEMENTS
[00:28:45.030] Server  LOG       - Price: 140 €
[00:28:45.030] Server  LOG       - Images: 6
[00:28:45.065] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/cxlhbj.html
[00:28:45.065] Server  LOG     [SS.com] Found 15 images
[00:28:45.065] Server  LOG     [SS.com] All img tags on page: 18
[00:28:45.065] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/phones-accessories-headphones-64781525.t.jpg
[00:28:45.065] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/cxlhbj.html:
[00:28:45.065] Server  LOG       - Title: ADVERTISEMENTS
[00:28:45.065] Server  LOG       - Price: 59 €
[00:28:45.065] Server  LOG       - Images: 15
[00:28:45.066] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/ceehkx.html
[00:28:45.066] Server  LOG     [SS.com] Found 7 images
[00:28:45.066] Server  LOG     [SS.com] All img tags on page: 10
[00:28:45.067] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1442/360365/audio-video-dvd-sat-audio-headphones-72072989.t.jpg
[00:28:45.067] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/ceehkx.html:
[00:28:45.067] Server  LOG       - Title: ADVERTISEMENTS
[00:28:45.067] Server  LOG       - Price: 40 €
[00:28:45.067] Server  LOG       - Images: 7
[00:28:45.069] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16-pro/cgihle.html
[00:28:45.069] Server  LOG     [SS.com] Found 15 images
[00:28:45.069] Server  LOG     [SS.com] All img tags on page: 18
[00:28:45.069] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361771/mobile-phones-apple-iphone-16-pro-72354083.t.jpg
[00:28:45.069] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16-pro/cgihle.html:
[00:28:45.069] Server  LOG       - Title: ADVERTISEMENTS
[00:28:45.069] Server  LOG       - Price: 850 €
[00:28:45.069] Server  LOG       - Images: 15
[00:28:45.071] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jfing.html
[00:28:45.071] Server  LOG     [SS.com] Found 6 images
[00:28:45.071] Server  LOG     [SS.com] All img tags on page: 9
[00:28:45.071] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/6/1149/287012/phones-accessories-headphones-57402327.t.jpg
[00:28:45.071] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jfing.html:
[00:28:45.071] Server  LOG       - Title: ADVERTISEMENTS
[00:28:45.072] Server  LOG       - Price: 60 €
[00:28:45.072] Server  LOG       - Images: 6
[00:28:45.074] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cdmibk.html
[00:28:45.074] Server  LOG     [SS.com] Found 15 images
[00:28:45.074] Server  LOG     [SS.com] All img tags on page: 18
[00:28:45.074] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/audio-video-dvd-sat-audio-headphones-64781525.t.jpg
[00:28:45.074] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cdmibk.html:
[00:28:45.074] Server  LOG       - Title: ADVERTISEMENTS
[00:28:45.074] Server  LOG       - Price: 59 €
[00:28:45.074] Server  LOG       - Images: 15
[00:28:45.101] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cfnkmj.html
[00:28:45.101] Server  LOG     [SS.com] Found 13 images
[00:28:45.101] Server  LOG     [SS.com] All img tags on page: 16
[00:28:45.101] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1279/319703/audio-video-dvd-sat-audio-headphones-63940598.t.jpg
[00:28:45.101] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cfnkmj.html:
[00:28:45.101] Server  LOG       - Title: ADVERTISEMENTS
[00:28:45.101] Server  LOG       - Price: 60 €
[00:28:45.101] Server  LOG       - Images: 13
[00:28:45.103] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfcgmb.html
[00:28:45.103] Server  LOG     [SS.com] Found 9 images
[00:28:45.103] Server  LOG     [SS.com] All img tags on page: 12
[00:28:45.103] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1436/358951/audio-video-dvd-sat-audio-headphones-71790087.t.jpg
[00:28:45.103] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfcgmb.html:
[00:28:45.103] Server  LOG       - Title: ADVERTISEMENTS
[00:28:45.103] Server  LOG       - Price: 10 €
[00:28:45.103] Server  LOG       - Images: 9
[00:28:45.106] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/cxlppd.html
[00:28:45.106] Server  LOG     [SS.com] Found 10 images
[00:28:45.106] Server  LOG     [SS.com] All img tags on page: 13
[00:28:45.106] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1326/331432/phones-accessories-headphones-66286250.t.jpg
[00:28:45.106] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/cxlppd.html:
[00:28:45.106] Server  LOG       - Title: ADVERTISEMENTS
[00:28:45.106] Server  LOG       - Price: 60 €
[00:28:45.106] Server  LOG       - Images: 10
[00:28:45.108] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfkgji.html
[00:28:45.108] Server  LOG     [SS.com] Found 6 images
[00:28:45.108] Server  LOG     [SS.com] All img tags on page: 9
[00:28:45.108] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1437/359049/audio-video-dvd-sat-audio-headphones-71809708.t.jpg
[00:28:45.108] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfkgji.html:
[00:28:45.108] Server  LOG       - Title: ADVERTISEMENTS
[00:28:45.108] Server  LOG       - Price: 40 €
[00:28:45.108] Server  LOG       - Images: 6
[00:28:45.110] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cxiloe.html
[00:28:45.110] Server  LOG     [SS.com] Found 8 images
[00:28:45.110] Server  LOG     [SS.com] All img tags on page: 11
[00:28:45.110] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1263/315584/audio-video-dvd-sat-audio-headphones-63116763.t.jpg
[00:28:45.110] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cxiloe.html:
[00:28:45.110] Server  LOG       - Title: ADVERTISEMENTS
[00:28:45.110] Server  LOG       - Price: 10 €
[00:28:45.110] Server  LOG       - Images: 8
[00:28:47.315] Server  LOG     [SS.com] Fetched search page, HTML length: 39744
[00:28:47.315] Server  LOG     [SS.com] Found 60 links with /msg/
[00:28:47.315] Server  LOG     [SS.com] Found 73 links with .html
[00:28:47.321] Server  LOG     [SS.com] Extracted 30 raw listings, 30 after deduplication
[00:28:47.355] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bjjheh.html
[00:28:47.355] Server  LOG     [SS.com] Found 6 images
[00:28:47.356] Server  LOG     [SS.com] All img tags on page: 9
[00:28:47.356] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361847/audio-video-dvd-sat-audio-headphones-72369256.t.jpg
[00:28:47.356] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bjjheh.html:
[00:28:47.356] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.356] Server  LOG       - Price: 145 €
[00:28:47.356] Server  LOG       - Images: 6
[00:28:47.360] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bebexp.html
[00:28:47.360] Server  LOG     [SS.com] Found 6 images
[00:28:47.360] Server  LOG     [SS.com] All img tags on page: 9
[00:28:47.360] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1371/342707/audio-video-dvd-sat-audio-headphones-68541364.t.jpg
[00:28:47.360] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bebexp.html:
[00:28:47.360] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.360] Server  LOG       - Price: 150 €
[00:28:47.360] Server  LOG       - Images: 6
[00:28:47.364] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cemlnl.html
[00:28:47.365] Server  LOG     [SS.com] Found 15 images
[00:28:47.365] Server  LOG     [SS.com] All img tags on page: 18
[00:28:47.365] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/audio-video-dvd-sat-audio-headphones-64781525.t.jpg
[00:28:47.365] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cemlnl.html:
[00:28:47.365] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.365] Server  LOG       - Price: 59 €
[00:28:47.365] Server  LOG       - Images: 15
[00:28:47.369] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16/cgbxmg.html
[00:28:47.369] Server  LOG     [SS.com] Found 15 images
[00:28:47.369] Server  LOG     [SS.com] All img tags on page: 18
[00:28:47.369] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1447/361572/mobile-phones-apple-iphone-16-72314358.t.jpg
[00:28:47.369] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16/cgbxmg.html:
[00:28:47.369] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.369] Server  LOG       - Price: 700 €
[00:28:47.369] Server  LOG       - Images: 15
[00:28:47.373] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/kkifm.html
[00:28:47.373] Server  LOG     [SS.com] Found 15 images
[00:28:47.373] Server  LOG     [SS.com] All img tags on page: 18
[00:28:47.373] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/phones-accessories-headphones-64781525.t.jpg
[00:28:47.373] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/kkifm.html:
[00:28:47.373] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.373] Server  LOG       - Price: 59 €
[00:28:47.373] Server  LOG       - Images: 15
[00:28:47.417] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/ogxgo.html
[00:28:47.418] Server  LOG     [SS.com] Found 7 images
[00:28:47.418] Server  LOG     [SS.com] All img tags on page: 10
[00:28:47.418] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361811/phones-accessories-headphones-72362037.t.jpg
[00:28:47.418] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/ogxgo.html:
[00:28:47.418] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.418] Server  LOG       - Price: 120 €
[00:28:47.418] Server  LOG       - Images: 7
[00:28:47.420] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jpfxe.html
[00:28:47.420] Server  LOG     [SS.com] Found 6 images
[00:28:47.421] Server  LOG     [SS.com] All img tags on page: 9
[00:28:47.421] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1371/342707/phones-accessories-headphones-68541364.t.jpg
[00:28:47.421] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jpfxe.html:
[00:28:47.421] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.421] Server  LOG       - Price: 150 €
[00:28:47.421] Server  LOG       - Images: 6
[00:28:47.424] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cexbxx.html
[00:28:47.424] Server  LOG     [SS.com] Found 15 images
[00:28:47.424] Server  LOG     [SS.com] All img tags on page: 18
[00:28:47.424] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/audio-video-dvd-sat-audio-headphones-64781525.t.jpg
[00:28:47.424] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cexbxx.html:
[00:28:47.425] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.425] Server  LOG       - Price: 59 €
[00:28:47.425] Server  LOG       - Images: 15
[00:28:47.427] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/computers/other/emddj.html
[00:28:47.427] Server  LOG     [SS.com] Found 15 images
[00:28:47.428] Server  LOG     [SS.com] All img tags on page: 18
[00:28:47.428] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/electronics-computers-other-64781525.t.jpg
[00:28:47.428] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/computers/other/emddj.html:
[00:28:47.428] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.428] Server  LOG       - Price: 59 €
[00:28:47.428] Server  LOG       - Images: 15
[00:28:47.431] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/hands-free/ikhcd.html
[00:28:47.431] Server  LOG     [SS.com] Found 15 images
[00:28:47.431] Server  LOG     [SS.com] All img tags on page: 18
[00:28:47.431] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/phones-accessories-hands-free-64781525.t.jpg
[00:28:47.431] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/hands-free/ikhcd.html:
[00:28:47.431] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.431] Server  LOG       - Price: 59 €
[00:28:47.431] Server  LOG       - Images: 15
[00:28:47.462] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16/cgbxmi.html
[00:28:47.462] Server  LOG     [SS.com] Found 15 images
[00:28:47.462] Server  LOG     [SS.com] All img tags on page: 18
[00:28:47.462] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1445/361035/mobile-phones-apple-iphone-16-72206981.t.jpg
[00:28:47.462] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16/cgbxmi.html:
[00:28:47.462] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.462] Server  LOG       - Price: 680 €
[00:28:47.462] Server  LOG       - Images: 15
[00:28:47.465] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/kpmmg.html
[00:28:47.465] Server  LOG     [SS.com] Found 10 images
[00:28:47.465] Server  LOG     [SS.com] All img tags on page: 13
[00:28:47.465] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1339/334740/phones-accessories-headphones-66947959.t.jpg
[00:28:47.465] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/kpmmg.html:
[00:28:47.465] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.465] Server  LOG       - Price: 60 €
[00:28:47.465] Server  LOG       - Images: 10
[00:28:47.467] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-15-pro-max/cfemkl.html
[00:28:47.468] Server  LOG     [SS.com] Found 15 images
[00:28:47.468] Server  LOG     [SS.com] All img tags on page: 18
[00:28:47.468] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1447/361741/mobile-phones-apple-iphone-15-pro-max-72348021.t.jpg
[00:28:47.468] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-15-pro-max/cfemkl.html:
[00:28:47.468] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.468] Server  LOG       - Price: 770 €
[00:28:47.468] Server  LOG       - Images: 15
[00:28:47.470] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jexhl.html
[00:28:47.470] Server  LOG     [SS.com] Found 12 images
[00:28:47.470] Server  LOG     [SS.com] All img tags on page: 15
[00:28:47.470] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1428/356880/phones-accessories-headphones-71375922.t.jpg
[00:28:47.470] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jexhl.html:
[00:28:47.470] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.470] Server  LOG       - Price: 70 €
[00:28:47.470] Server  LOG       - Images: 12
[00:28:47.473] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bdpxdh.html
[00:28:47.473] Server  LOG     [SS.com] Found 10 images
[00:28:47.473] Server  LOG     [SS.com] All img tags on page: 13
[00:28:47.473] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1339/334740/audio-video-dvd-sat-audio-headphones-66947959.t.jpg
[00:28:47.473] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bdpxdh.html:
[00:28:47.473] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.473] Server  LOG       - Price: 60 €
[00:28:47.473] Server  LOG       - Images: 10
[00:28:47.517] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfpxll.html
[00:28:47.517] Server  LOG     [SS.com] Found 6 images
[00:28:47.517] Server  LOG     [SS.com] All img tags on page: 9
[00:28:47.517] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361777/audio-video-dvd-sat-audio-headphones-72355324.t.jpg
[00:28:47.517] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/bfpxll.html:
[00:28:47.517] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.517] Server  LOG       - Price: 30 €
[00:28:47.517] Server  LOG       - Images: 6
[00:28:47.519] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/bcnfim.html
[00:28:47.519] Server  LOG     [SS.com] Found 10 images
[00:28:47.519] Server  LOG     [SS.com] All img tags on page: 13
[00:28:47.519] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1326/331432/phones-accessories-headphones-66286250.t.jpg
[00:28:47.520] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/bcnfim.html:
[00:28:47.520] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.520] Server  LOG       - Price: 60 €
[00:28:47.520] Server  LOG       - Images: 10
[00:28:47.522] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cflmcd.html
[00:28:47.522] Server  LOG     [SS.com] Found 10 images
[00:28:47.522] Server  LOG     [SS.com] All img tags on page: 13
[00:28:47.522] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1326/331432/audio-video-dvd-sat-audio-headphones-66286250.t.jpg
[00:28:47.522] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cflmcd.html:
[00:28:47.522] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.522] Server  LOG       - Price: 60 €
[00:28:47.522] Server  LOG       - Images: 10
[00:28:47.524] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cekmgk.html
[00:28:47.524] Server  LOG     [SS.com] Found 10 images
[00:28:47.524] Server  LOG     [SS.com] All img tags on page: 13
[00:28:47.524] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361789/audio-video-dvd-sat-audio-headphones-72357643.t.jpg
[00:28:47.525] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cekmgk.html:
[00:28:47.525] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.525] Server  LOG       - Price: 220 €
[00:28:47.525] Server  LOG       - Images: 10
[00:28:47.526] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/mjbed.html
[00:28:47.526] Server  LOG     [SS.com] Found 6 images
[00:28:47.526] Server  LOG     [SS.com] All img tags on page: 9
[00:28:47.526] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361787/phones-accessories-headphones-72357269.t.jpg
[00:28:47.526] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/mjbed.html:
[00:28:47.526] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.526] Server  LOG       - Price: 140 €
[00:28:47.526] Server  LOG       - Images: 6
[00:28:47.556] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/ceehkx.html
[00:28:47.556] Server  LOG     [SS.com] Found 7 images
[00:28:47.556] Server  LOG     [SS.com] All img tags on page: 10
[00:28:47.556] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1442/360365/audio-video-dvd-sat-audio-headphones-72072989.t.jpg
[00:28:47.556] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/ceehkx.html:
[00:28:47.556] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.556] Server  LOG       - Price: 40 €
[00:28:47.556] Server  LOG       - Images: 7
[00:28:47.559] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/cxlhbj.html
[00:28:47.559] Server  LOG     [SS.com] Found 15 images
[00:28:47.559] Server  LOG     [SS.com] All img tags on page: 18
[00:28:47.559] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/phones-accessories-headphones-64781525.t.jpg
[00:28:47.559] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/cxlhbj.html:
[00:28:47.559] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.559] Server  LOG       - Price: 59 €
[00:28:47.559] Server  LOG       - Images: 15
[00:28:47.561] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16-pro/cgihle.html
[00:28:47.561] Server  LOG     [SS.com] Found 15 images
[00:28:47.562] Server  LOG     [SS.com] All img tags on page: 18
[00:28:47.562] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/8/1448/361771/mobile-phones-apple-iphone-16-pro-72354083.t.jpg
[00:28:47.562] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/mobile-phones/apple/iphone-16-pro/cgihle.html:
[00:28:47.562] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.562] Server  LOG       - Price: 850 €
[00:28:47.562] Server  LOG       - Images: 15
[00:28:47.563] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jfing.html
[00:28:47.563] Server  LOG     [SS.com] Found 6 images
[00:28:47.564] Server  LOG     [SS.com] All img tags on page: 9
[00:28:47.564] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/6/1149/287012/phones-accessories-headphones-57402327.t.jpg
[00:28:47.564] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/jfing.html:
[00:28:47.564] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.564] Server  LOG       - Price: 60 €
[00:28:47.564] Server  LOG       - Images: 6
[00:28:47.567] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cdmibk.html
[00:28:47.567] Server  LOG     [SS.com] Found 15 images
[00:28:47.567] Server  LOG     [SS.com] All img tags on page: 18
[00:28:47.567] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1296/323908/audio-video-dvd-sat-audio-headphones-64781525.t.jpg
[00:28:47.567] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cdmibk.html:
[00:28:47.567] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.567] Server  LOG       - Price: 59 €
[00:28:47.567] Server  LOG       - Images: 15
[00:28:47.605] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cfnkmj.html
[00:28:47.605] Server  LOG     [SS.com] Found 13 images
[00:28:47.605] Server  LOG     [SS.com] All img tags on page: 16
[00:28:47.605] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1279/319703/audio-video-dvd-sat-audio-headphones-63940598.t.jpg
[00:28:47.605] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/audio-video-dvd-sat/audio/headphones/cfnkmj.html:
[00:28:47.605] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.605] Server  LOG       - Price: 60 €
[00:28:47.605] Server  LOG       - Images: 13
[00:28:47.609] Server  LOG     [SS.com] Extracting images from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/cxlppd.html
[00:28:47.609] Server  LOG     [SS.com] Found 10 images
[00:28:47.609] Server  LOG     [SS.com] All img tags on page: 13
[00:28:47.609] Server  LOG     [SS.com] First image: https://i.ss.com/gallery/7/1326/331432/phones-accessories-headphones-66286250.t.jpg
[00:28:47.609] Server  LOG     [SS.com] Extracted from https://www.ss.com/msg/en/electronics/phones/accessories/headphones/cxlppd.html:
[00:28:47.609] Server  LOG       - Title: ADVERTISEMENTS
[00:28:47.609] Server  LOG       - Price: 60 €
[00:28:47.609] Server  LOG       - Images: 10
